Folder,FileName,Artist,MelodyName
beeth,beethoven_opus10_3.mid,Ludwig van Beethoven,"Piano Sonata No. 7 in D major, Op. 10 No. 3"
beeth,beethoven_opus22_1.mid,Ludwig van Beethoven,"Piano Sonata No. 11 in B-flat major, Op. 22, Movement 1"
beeth,beethoven_opus22_2.mid,Ludwig van Beethoven,"Piano Sonata No. 11 in B-flat major, Op. 22, Movement 2"
beeth,beethoven_opus22_3.mid,Ludwig van Beethoven,"Piano Sonata No. 11 in B-flat major, Op. 22, Movement 3"
beeth,beethoven_opus22_4.mid,Ludwig van Beethoven,"Piano Sonata No. 11 in B-flat major, Op. 22, Movement 4"
beeth,beethoven_opus90_1.mid,Ludwig van Beethoven,"Piano Sonata No. 27 in E minor, Op. 90, Movement 1"
beeth,beethoven_opus90_2.mid,Ludwig van Beethoven,"Piano Sonata No. 27 in E minor, Op. 90, Movement 2"
beeth,elise.mid,Ludwig van Beethoven,"Bagatelle No. 25 in A minor, WoO 59 'Für Elise'"
beeth,mond_1.mid,Ludwig van Beethoven,"Piano Sonata No. 14 in C-sharp minor, Op. 27 No. 2 'Moonlight', Movement 1"
beeth,mond_2.mid,Ludwig van Beethoven,"Piano Sonata No. 14 in C-sharp minor, Op. 27 No. 2 'Moonlight', Movement 2"
beeth,mond_3.mid,Ludwig van Beethoven,"Piano Sonata No. 14 in C-sharp minor, Op. 27 No. 2 'Moonlight', Movement 3"
beeth,pathetique_1.mid,Ludwig van Beethoven,"Piano Sonata No. 8 in C minor, Op. 13 'Pathetique', Movement 1"
beeth,pathetique_2.mid,Ludwig van Beethoven,"Piano Sonata No. 8 in C minor, Op. 13 'Pathetique', Movement 2"
beeth,pathetique_3.mid,Ludwig van Beethoven,"Piano Sonata No. 8 in C minor, Op. 13 'Pathetique', Movement 3"
beeth,waldstein_1.mid,Ludwig van Beethoven,"Piano Sonata No. 21 in C major, Op. 53 'Waldstein', Movement 1"
beeth,waldstein_2.mid,Ludwig van Beethoven,"Piano Sonata No. 21 in C major, Op. 53 'Waldstein', Movement 2"
beeth,waldstein_3.mid,Ludwig van Beethoven,"Piano Sonata No. 21 in C major, Op. 53 'Waldstein', Movement 3"
borodin,bor_ps1.mid,Alexander Borodin,"Petite Suite, No. 1"
borodin,bor_ps2.mid,Alexander Borodin,"Petite Suite, No. 2"
borodin,bor_ps3.mid,Alexander Borodin,"Petite Suite, No. 3"
borodin,bor_ps4.mid,Alexander Borodin,"Petite Suite, No. 4"
borodin,bor_ps5.mid,Alexander Borodin,"Petite Suite, No. 5"
borodin,bor_ps6.mid,Alexander Borodin,"Petite Suite, No. 6"
borodin,bor_ps7.mid,Alexander Borodin,"Petite Suite, No. 7"
brahms,brahms_opus117_1.mid,Johannes Brahms,"3 Intermezzi, Op. 117, Intermezzo No. 1"
brahms,brahms_opus117_2.mid,Johannes Brahms,"3 Intermezzi, Op. 117, Intermezzo No. 2"
brahms,brahms_opus1_1.mid,Johannes Brahms,"Piano Sonata No. 1 in C major, Op. 1, Movement 1"
brahms,brahms_opus1_2.mid,Johannes Brahms,"Piano Sonata No. 1 in C major, Op. 1, Movement 2"
brahms,brahms_opus1_3.mid,Johannes Brahms,"Piano Sonata No. 1 in C major, Op. 1, Movement 3"
brahms,brahms_opus1_4.mid,Johannes Brahms,"Piano Sonata No. 1 in C major, Op. 1, Movement 4"
brahms,br_im2.mid,Johannes Brahms,Intermezzo in A minor Op. 116 No. 2
brahms,br_im5.mid,Johannes Brahms,Intermezzo in A minor Op. 116 No. 5
brahms,BR_IM6.MID,Johannes Brahms,Intermezzo in A minor Op. 116 No. 6
brahms,br_rhap.mid,Johannes Brahms,Rhapsody Op.119 No.4
burgm,burg_agitato.mid,Friedrich Burgmüller,Agitato op. 109 n. 8
burgm,burg_erwachen.mid,Friedrich Burgmüller,"Etude op. 109 No. 12, Erwachen im Walde - Awaking in the woods"
burgm,burg_geschwindigkeit.mid,Friedrich Burgmüller,"Etude op. 109 No. 10, Velocity"
burgm,burg_gewitter.mid,Friedrich Burgmüller,"Etude op. 109 No. 13, Das Gewitter - The Storm"
burgm,burg_perlen.mid,Friedrich Burgmüller,"Etude op. 109 No. 2, Les Perles"
burgm,burg_quelle.mid,Friedrich Burgmüller,"Etude op. 109 No. 5, La Source - The Spring"
burgm,burg_spinnerlied.mid,Friedrich Burgmüller,Etude op. 109 No. 18 Spinnerlied - The Spinning Song
burgm,burg_sylphen.mid,Friedrich Burgmüller,Etude op. 109 No. 15 Les Sylphes
burgm,burg_trennung.mid,Friedrich Burgmüller,Etude op. 109 No. 16 Trennung - Separation
chopin,chpn-p1.mid,Frédéric Chopin,Prelude n01 op28 ''Reunion''
chopin,chpn-p10.mid,Frédéric Chopin,Prelude n10 op28 ''The Night Moth''
chopin,chpn-p11.mid,Frédéric Chopin,Prelude n11 op28 ''Dragonfly''
chopin,chpn-p12.mid,Frédéric Chopin,Prelude n12 op28 ''Duel''
chopin,chpn-p13.mid,Frédéric Chopin,Prelude n13 op28 ''Loss''
chopin,chpn-p14.mid,Frédéric Chopin,Prelude n14 op28 ''Fear''
chopin,chpn-p15.mid,Frédéric Chopin,Prelude n15 op28 ''Raindrop''
chopin,chpn-p16.mid,Frédéric Chopin,Prelude n16 op28 ''Hades''
chopin,chpn-p17.mid,Frédéric Chopin,Prelude n17 op28 ''Scene On the Place of Notre Dame
chopin,chpn-p18.mid,Frédéric Chopin,Prelude n18 op28 ''Suicide''
chopin,chpn-p19.mid,Frédéric Chopin,Prelude n19 op28
chopin,chpn-p2.mid,Frédéric Chopin,Prelude n02 op28 ''Presentiment of Death''
chopin,chpn-p20.mid,Frédéric Chopin,Prelude n20 op28 ''Funeral March''
chopin,chpn-p21.mid,Frédéric Chopin,Prelude n21 op28 ''Sunday''
chopin,chpn-p22.mid,Frédéric Chopin,Prelude n22 op28 ''Impatience''
chopin,chpn-p23.mid,Frédéric Chopin,Prelude n23 op28 ''A Pleasure Boat''
chopin,chpn-p24.mid,Frédéric Chopin,Prelude n24 op28 ''The Storm''
chopin,chpn-p3.mid,Frédéric Chopin,Prelude n03 op28 ''Thou Art So Like A Flower''
chopin,chpn-p4.mid,Frédéric Chopin,Prelude n04 op28 ''Suffocation''
chopin,chpn-p5.mid,Frédéric Chopin,Prelude n05 op28 ''Uncertainty''
chopin,chpn-p6.mid,Frédéric Chopin,Prelude n06 op28 ''Tolling Bells''
chopin,chpn-p7.mid,Frédéric Chopin,Prelude n07 op28 ''The Polish Dance''
chopin,chpn-p8.mid,Frédéric Chopin,Prelude n08 op28 ''Desparation''
chopin,chpn-p9.mid,Frédéric Chopin,Prelude n09 op28 ''Vision''
chopin,chpn_op10_e01.mid,Frédéric Chopin,"Etudes, Op. 10, No. 1 in C major"
chopin,chpn_op10_e05.mid,Frédéric Chopin,"Etudes, Op. 10, No. 5 in G-flat major 'Black Key'"
chopin,chpn_op10_e12.mid,Frédéric Chopin,"Etudes, Op. 10, No. 12 in C minor 'Revolutionary'"
chopin,chpn_op23.mid,Frédéric Chopin,"Ballade No.1 in G minor, Op. 23"
chopin,chpn_op25_e1.mid,Frédéric Chopin,Etude op25 n01 ''Harp Etude''
chopin,chpn_op25_e11.mid,Frédéric Chopin,Etude op25 n11 ''Winter Wind''
chopin,chpn_op25_e12.mid,Frédéric Chopin,Etude op25 n12 ''The Ocean''
chopin,chpn_op25_e2.mid,Frédéric Chopin,Etude op25 n02
chopin,chpn_op25_e3.mid,Frédéric Chopin,Etude op25 n03
chopin,chpn_op25_e4.mid,Frédéric Chopin,Etude op25 n04
chopin,chpn_op27_1.mid,Frédéric Chopin,Nocturne op27 n1
chopin,chpn_op27_2.mid,Frédéric Chopin,Nocturne op27 n2
chopin,chpn_op33_2.mid,Frédéric Chopin,Nocturne op33 n2
chopin,chpn_op33_4.mid,Frédéric Chopin,Nocturne op33 n4
chopin,chpn_op35_1.mid,Frédéric Chopin,Sonata op35 n1 
chopin,chpn_op35_2.mid,Frédéric Chopin,Sonata op35 n2 
chopin,chpn_op35_3.mid,Frédéric Chopin,Sonata op35 n3 
chopin,chpn_op35_4.mid,Frédéric Chopin,Sonata op35 n4 
chopin,chpn_op53.mid,Frédéric Chopin,"Polonaise, Op. 53"
chopin,chpn_op66.mid,Frédéric Chopin,Fantaisie-Impromptu (Op. 66)
chopin,chpn_op7_1.mid,Frédéric Chopin,Mazurka op7 n1
chopin,chpn_op7_2.mid,Frédéric Chopin,Mazurka op7 n2
chopin,chp_op18.mid,Frédéric Chopin,Grande Valse Brillante Op.18 (Waltz in E flat major)
chopin,chp_op31.mid,Frédéric Chopin,Chopin Scherzo Op 31 No. 2
debussy,debussy_cc_1.mid,Claude Debussy,"Children's Corner, No. 1"
debussy,debussy_cc_2.mid,Claude Debussy,"Children's Corner, No. 2"
debussy,debussy_cc_3.mid,Claude Debussy,"Children's Corner, No. 3"
debussy,debussy_cc_4.mid,Claude Debussy,"Children's Corner, No. 4"
debussy,debussy_cc_6.mid,Claude Debussy,"Children's Corner, No. 6"
debussy,DEB_CLAI.MID,Claude Debussy,Clair de Lune
debussy,deb_menu.mid,Claude Debussy,"Menuet (Suite Bergamasque, L. 75 - II)"
debussy,DEB_PASS.MID,Claude Debussy,"Passepied (Suite Bergamasque, L. 75 - IV)"
debussy,deb_prel.mid,Claude Debussy,"Preludes, Book I or II"
granados,gra_esp_2.mid,Enrique Granados,Goyescas
granados,gra_esp_3.mid,Enrique Granados,Goyescas
granados,gra_esp_4.mid,Enrique Granados,Goyescas
grieg,grieg_album.mid,Edvard Grieg,"Lyric Pieces Book IV, Op.47 - 2. Album-leaf"
grieg,grieg_berceuse.mid,Edvard Grieg,"Lyric Pieces Book II, Op.38 - 1. Berceuse"
grieg,grieg_brooklet.mid,Edvard Grieg,Lyric Pieces Op. 62 No. 4 - Brooklet
grieg,grieg_butterfly.mid,Edvard Grieg,"Lyric Pieces, Op. 43"
grieg,grieg_elfentanz.mid,Edvard Grieg,Elfin Dance (Elfentanz)
grieg,grieg_halling.mid,Edvard Grieg,"Halling, Op. 38 no. 4"
grieg,grieg_kobold.mid,Edvard Grieg,Kobold
grieg,grieg_march.mid,Edvard Grieg,Unknown March
grieg,grieg_once_upon_a_time.mid,Edvard Grieg,"Once Upon a Time (op.71, no.1)"
grieg,grieg_spring.mid,Edvard Grieg,"An den Frühling (To The Spring) Op.43, No.6"
grieg,grieg_voeglein.mid,Edvard Grieg,"Opus 43, Nr. 4: Voeglein"
grieg,grieg_waechter.mid,Edvard Grieg,"Lyric Pieces, Op. 12 - Vektersang (Watchman's Song)"
grieg,grieg_walzer.mid,Edvard Grieg,"Lyric Pieces, Op. 12 - Walzer (Waltz)"
grieg,grieg_wanderer.mid,Edvard Grieg,"Lyric Pieces, Op. 43: Ensom vandrer (Solitary Wanderer)"
grieg,grieg_wedding.mid,Edvard Grieg,"Lyric Pieces, Wedding Day at Troldhaugen"
grieg,grieg_zwerge.mid,Edvard Grieg,March of the dwarfs (Zug der Zwerge)
haydn,haydn_33_1.mid,Joseph Haydn,"Piano Sonata No. 33 in C minor, Hob.XVI:20, Movement 1"
haydn,haydn_33_2.mid,Joseph Haydn,"Piano Sonata No. 33 in C minor, Hob.XVI:20, Movement 2"
haydn,haydn_33_3.mid,Joseph Haydn,"Piano Sonata No. 33 in C minor, Hob.XVI:20, Movement 3"
haydn,haydn_35_1.mid,Joseph Haydn,"Piano Sonata No. 35 in C major, Hob.XVI:20, Movement 1"
haydn,haydn_35_2.mid,Joseph Haydn,"Piano Sonata No. 35 in C major, Hob.XVI:20, Movement 2"
haydn,haydn_35_3.mid,Joseph Haydn,"Piano Sonata No. 35 in C major, Hob.XVI:20, Movement 3"
haydn,haydn_43_1.mid,Joseph Haydn,"Piano Sonata No. 43 in A Flat Major, Hob XVI 43, Movement 1"
haydn,haydn_43_2.mid,Joseph Haydn,"Piano Sonata No. 43 in A Flat Major, Hob XVI 43, Movement 2"
haydn,haydn_43_3.mid,Joseph Haydn,"Piano Sonata No. 43 in A Flat Major, Hob XVI 43, Movement 3"
haydn,haydn_7_1.mid,Joseph Haydn,"Piano Sonata No 7 in C Major, Movement 1"
haydn,haydn_7_2.mid,Joseph Haydn,"Piano Sonata No 7 in C Major, Movement 2"
haydn,haydn_7_3.mid,Joseph Haydn,"Piano Sonata No 7 in C Major, Movement 3"
haydn,haydn_8_1.mid,Joseph Haydn,"Piano Sonata No 8 in G Major, Movement 1"
haydn,haydn_8_2.mid,Joseph Haydn,"Piano Sonata No 8 in G Major, Movement 2"
haydn,haydn_8_3.mid,Joseph Haydn,"Piano Sonata No 8 in G Major, Movement 3"
haydn,haydn_8_4.mid,Joseph Haydn,"Piano Sonata No 8 in G Major, Movement 4"
haydn,haydn_9_1.mid,Joseph Haydn,"Piano Sonata No 9 in F Major, Movement 1"
haydn,haydn_9_2.mid,Joseph Haydn,"Piano Sonata No 9 in F Major, Movement 2"
haydn,haydn_9_3.mid,Joseph Haydn,"Piano Sonata No 9 in F Major, Movement 3"
haydn,hay_40_1.mid,Joseph Haydn,"Piano Sonata No 40 in G Major, Hob XVI 40, Movement 1"
haydn,hay_40_2.mid,Joseph Haydn,"Piano Sonata No 40 in G Major, Hob XVI 40, Movement 2"
liszt,liz_donjuan.mid,Franz Liszt,"Réminiscences de Don Juan, S.418"
liszt,liz_et1.mid,Franz Liszt,Liszt Paganini Etude n1
liszt,liz_et2.mid,Franz Liszt,Liszt Paganini Etude n2
liszt,liz_et3.mid,Franz Liszt,Liszt Paganini Etude n3
liszt,liz_et4.mid,Franz Liszt,Liszt Paganini Etude n4
liszt,liz_et5.mid,Franz Liszt,Liszt Paganini Etude n5
liszt,liz_et6.mid,Franz Liszt,Liszt Paganini Etude n6
liszt,liz_et_trans4.mid,Franz Liszt,Trascendental Etude No. 4
liszt,liz_et_trans5.mid,Franz Liszt,Trascendental Etude No. 5
liszt,liz_et_trans8.mid,Franz Liszt,Trascendental Etude No. 8
liszt,liz_liebestraum.mid,Franz Liszt,Liebestraum No. 3 (Love Dream)
liszt,liz_rhap02.mid,Franz Liszt,Hungarian Rhapsody No. 2
liszt,liz_rhap09.mid,Franz Liszt,"Hungarian Rhapsody No. 9 ""Pesther Carneval"""
liszt,liz_rhap10.mid,Franz Liszt,Hungarian Rhapsody No.10
liszt,liz_rhap12.mid,Franz Liszt,Hungarian Rhapsody No. 12
liszt,liz_rhap15.mid,Franz Liszt,Hungarian Rhapsody No. 15
mendelssohn,mendel_op19_1.mid,Felix Mendelssohn,"Opus 19 No. 1,  Andante con moto in E major"
mendelssohn,mendel_op19_2.mid,Felix Mendelssohn,"Opus 19 No. 2,  Andante espressivo in A minor"
mendelssohn,mendel_op19_3.mid,Felix Mendelssohn,"Opus 19 No. 3,  Molto allegro e vivace in A major"
mendelssohn,mendel_op19_4.mid,Felix Mendelssohn,"Opus 19 No. 4,  Moderato in A major"
mendelssohn,mendel_op19_5.mid,Felix Mendelssohn,"Opus 19 No. 5,  Poco agitato in F# minor"
mendelssohn,mendel_op19_6.mid,Felix Mendelssohn,"Opus 19 No. 6,  Andante sostenuto in G minor"
mendelssohn,mendel_op30_1.mid,Felix Mendelssohn,"Opus 30 No. 1,  Andante espressivo in E major"
mendelssohn,mendel_op30_2.mid,Felix Mendelssohn,"Opus 30 No. 2,  Allegro di molto in Bb minor"
mendelssohn,mendel_op30_3.mid,Felix Mendelssohn,"Opus 30 No. 3,  Adagio non troppo in E major"
mendelssohn,mendel_op30_4.mid,Felix Mendelssohn,"Opus 30 No. 4,  Agitato e con fuoco in B minor"
mendelssohn,mendel_op30_5.mid,Felix Mendelssohn,"Opus 30 No. 5,  Andante grazioso in D major"
mendelssohn,mendel_op53_5.mid,Felix Mendelssohn,"Opus 53 No. 5,  Allegro con fuoco in A minor"
mendelssohn,mendel_op62_3.mid,Felix Mendelssohn,"Opus 62 No. 3,  Andante maestoso in E minor"
mendelssohn,mendel_op62_4.mid,Felix Mendelssohn,"Opus 62 No. 4,  Allegro con anima in G major"
mendelssohn,mendel_op62_5.mid,Felix Mendelssohn,"Opus 62 No. 5,  Andante con moto in A minor"
mozart,mz_311_1.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 9 in D major, K. 311 - I. Allegro con spirito"
mozart,mz_311_2.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 9 in D major, K. 311 - II. Andante con espressione"
mozart,mz_311_3.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 9 in D major, K. 311 - III. Rondeau Allegro"
mozart,mz_330_1.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 10 in C major, K.330, Movement 1"
mozart,mz_330_2.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 10 in C major, K.330, Movement 2"
mozart,mz_330_3.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 10 in C major, K.330, Movement 3"
mozart,mz_331_1.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 11 in A major K 331, Movement 1"
mozart,mz_331_2.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 11 in A major K 331, Movement 2"
mozart,mz_331_3.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 11 in A major K 331, Movement 3"
mozart,mz_332_1.mid,Wolfgang Amadeus Mozart,"Piano Sonata No.12 in F Major, K 332, Movement 1"
mozart,mz_332_2.mid,Wolfgang Amadeus Mozart,"Piano Sonata No.12 in F Major, K 332, Movement 2"
mozart,mz_332_3.mid,Wolfgang Amadeus Mozart,"Piano Sonata No.12 in F Major, K 332, Movement 3"
mozart,mz_333_1.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 13 in Bb major, K.333, Movement 1"
mozart,mz_333_2.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 13 in Bb major, K.333, Movement 2"
mozart,mz_333_3.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 13 in Bb major, K.333, Movement 3"
mozart,mz_545_1.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 16 in C major, K. 545, Movement 1"
mozart,mz_545_2.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 16 in C major, K. 545, Movement 2"
mozart,mz_545_3.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 16 in C major, K. 545, Movement 3"
mozart,mz_570_1.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 17, K.570, Movement 1"
mozart,mz_570_2.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 17, K.570, Movement 2"
mozart,mz_570_3.mid,Wolfgang Amadeus Mozart,"Piano Sonata No. 17, K.570, Movement 3"
muss,muss_1.mid,Modest Mussorgsky,Pictures at an Exhibition - Promenade (1/15)
muss,muss_2.mid,Modest Mussorgsky,Pictures at an Exhibition - Promenade (2/15)
muss,muss_3.mid,Modest Mussorgsky,Pictures at an Exhibition - Promenade (3/15)
muss,muss_4.mid,Modest Mussorgsky,Pictures at an Exhibition - The Old Castle (4/15)
muss,muss_5.mid,Modest Mussorgsky,Pictures at an Exhibition - Ballet of the Unhatched Chicks (9/15)
muss,muss_6.mid,Modest Mussorgsky,Pictures at an Exhibition - Samuel Goldenberg und Schmuÿle (10/15)
muss,muss_7.mid,Modest Mussorgsky,Pictures at an Exhibition - Promenade (5/15)
muss,muss_8.mid,Modest Mussorgsky,Pictures at an Exhibition - La Cabane (Baba Yaga) (14/15)
schubert,schubert_D850_1.mid,Franz Schubert,"Piano Sonata in D major, D. 850 ""Gasteiner"", Movement 1"
schubert,schubert_D850_2.mid,Franz Schubert,"Piano Sonata in D major, D. 850 ""Gasteiner"", Movement 2"
schubert,schubert_D850_3.mid,Franz Schubert,"Piano Sonata in D major, D. 850 ""Gasteiner"", Movement 3"
schubert,schubert_D850_4.mid,Franz Schubert,"Piano Sonata in D major, D. 850 ""Gasteiner"", Movement 4"
schubert,schubert_D935_1.mid,Franz Schubert,"Impromptu No.1 in F Minor D. 935, Movement 1"
schubert,schubert_D935_2.mid,Franz Schubert,"Impromptu No.1 in F Minor D. 935, Movement 2"
schubert,schubert_D935_3.mid,Franz Schubert,"Impromptu No.1 in F Minor D. 935, Movement 3"
schubert,schubert_D935_4.mid,Franz Schubert,"Impromptu No.1 in F Minor D. 935, Movement 4"
schubert,schub_d760_1.mid,Franz Schubert,"Wanderer Fantasy in C Major, Op.15, Movement 1"
schubert,schub_d760_2.mid,Franz Schubert,"Wanderer Fantasy in C Major, Op.15, Movement 2"
schubert,schub_d760_3.mid,Franz Schubert,"Wanderer Fantasy in C Major, Op.15, Movement 3"
schubert,schub_d760_4.mid,Franz Schubert,"Wanderer Fantasy in C Major, Op.15, Movement 4"
schubert,schub_d960_1.mid,Franz Schubert,"Piano Sonata in B-flat Major, D.960, Movement 1"
schubert,schub_d960_2.mid,Franz Schubert,"Piano Sonata in B-flat Major, D.960, Movement 2"
schubert,schub_d960_3.mid,Franz Schubert,"Piano Sonata in B-flat Major, D.960, Movement 3"
schubert,schub_d960_4.mid,Franz Schubert,"Piano Sonata in B-flat Major, D.960, Movement 4"
schubert,schuim-1.mid,Franz Schubert,"4 Impromptus, Op.90, Movement 1"
schubert,schuim-2.mid,Franz Schubert,"4 Impromptus, Op.90, Movement 2"
schubert,schuim-3.mid,Franz Schubert,"4 Impromptus, Op.90, Movement 3"
schubert,schuim-4.mid,Franz Schubert,"4 Impromptus, Op.90, Movement 4"
schubert,schumm-1.mid,Franz Schubert,"6 Moments Musicaux Op.94, Movement 1"
schubert,schumm-2.mid,Franz Schubert,"6 Moments Musicaux Op.94, Movement 2"
schubert,schumm-3.mid,Franz Schubert,"6 Moments Musicaux Op.94, Movement 3"
schubert,schumm-4.mid,Franz Schubert,"6 Moments Musicaux Op.94, Movement 4"
schubert,schumm-5.mid,Franz Schubert,"6 Moments Musicaux Op.94, Movement 5"
schubert,schumm-6.mid,Franz Schubert,"6 Moments Musicaux Op.94, Movement 6"
schubert,schu_143_1.mid,Franz Schubert,"Sonata in A minor Op. 143, Movement 1"
schubert,schu_143_2.mid,Franz Schubert,"Sonata in A minor Op. 143, Movement 2"
schubert,schu_143_3.mid,Franz Schubert,"Sonata in A minor Op. 143, Movement 3"
schumann,schum_abegg.mid,Robert Schumann,"Abegg Variations, Op. 1"
schumann,scn15_1.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 1"
schumann,scn15_10.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 10"
schumann,scn15_11.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 11"
schumann,scn15_12.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 12"
schumann,scn15_13.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 13"
schumann,scn15_2.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 2"
schumann,scn15_3.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 3"
schumann,scn15_4.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 4"
schumann,scn15_5.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 5"
schumann,scn15_6.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 6"
schumann,scn15_7.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 7"
schumann,scn15_8.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 8"
schumann,scn15_9.mid,Robert Schumann,"Scenes from Childhood, Op. 15, No. 9"
schumann,scn16_1.mid,Robert Schumann,"Album for the Young, Op. 16, No. 1"
schumann,scn16_2.mid,Robert Schumann,"Album for the Young, Op. 16, No. 2"
schumann,scn16_3.mid,Robert Schumann,"Album for the Young, Op. 16, No. 3"
schumann,scn16_4.mid,Robert Schumann,"Album for the Young, Op. 16, No. 4"
schumann,scn16_5.mid,Robert Schumann,"Album for the Young, Op. 16, No. 5"
schumann,scn16_6.mid,Robert Schumann,"Album for the Young, Op. 16, No. 6"
schumann,scn16_7.mid,Robert Schumann,"Album for the Young, Op. 16, No. 7"
schumann,scn16_8.mid,Robert Schumann,"Album for the Young, Op. 16, No. 8"
schumann,scn68_10.mid,Robert Schumann,"The Happy Farmer, op. 68, no. 10"
schumann,scn68_12.mid,Robert Schumann,"Knecht Ruprecht, op. 68, no. 12"
tschai,ty_april.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, April"
tschai,ty_august.mid,Pyotr Ilyich Tchaikovsky,"The Seasons, Op. 37a, August"
